STUD.TL_KURS	SEM_KVUTZA	EQUAL_AND_ORDERED
STUD.TL_KURS	K_SEM	EQUAL_AND_ORDERED
STUD.TL_KURS	K_PNIMI	EQUAL
STUD.TL_KURS	MEVUTAL	EQUAL
STUD.TL_KURS	KOD_TZIUN	EQUAL
STUD.TL_KURS	MATZAV_TZIUN	EQUAL
STUD.TL_KURS	K_SIDURI_TOCHNIT	EQUAL
STUD.TL_KURS	K_SIDURI_TOAR	EQUAL
STUD.KR_KURS	OFEN_HORAA1	EQUAL
STUD.KR_KURS	AD_SEM	EQUAL_AND_ORDERED
STUD.KR_KURS	K_ME_SEM	EQUAL_AND_ORDERED
STUD.TA_PERSON	TALMID	EQUAL
STUD.TA_PERSON	IDNO	EQUAL
STUD.TA_PERSON	MORE	EQUAL
STUD.TA_PERSON	MUAMAD	EQUAL
STUD.TA_PERSON	TOAR_SHEM	EQUAL
STUD.TL_TOCHNIT	K_SIDURI_TOAR	EQUAL
STUD.TL_TOCHNIT	K_SIDURI_TOCHNIT	EQUAL
STUD.TL_TOCHNIT	K_PNIMI	EQUAL
dbo.Portal_Calendary_View	v_date	EQUAL_AND_ORDERED
dbo.Portal_Calendary_View	building	EQUAL
dbo.Portal_Calendary_View	course_ID	EQUAL
dbo.Portal_Calendary_View	v_timestamp	EQUAL_AND_ORDERED
STUD.SL_TNUA	K_PNIMI	EQUAL
STUD.SL_TNUA	KOD_TNUA	EQUAL
STUD.SL_HESHBON	K_PNIMI	EQUAL
STUD.SL_HESHBON	K_SEM	EQUAL_AND_ORDERED
STUD.TA_HODAA	PNIMI	EQUAL
STUD.MJ_HODAOT_WEB	T_HATCHALA	EQUAL_AND_ORDERED
STUD.MJ_HODAOT_WEB	T_SIUM	EQUAL_AND_ORDERED
STUD.MJ_HODAOT_WEB	YEHIDA	EQUAL_AND_ORDERED
STUD.TL_TOCHNIT	CHUG	EQUAL_AND_ORDERED
STUD.TA_IDS	PNIMI	EQUAL
STUD.TA_IDS	STATUS	EQUAL
STUD.TL_SEM	K_PNIMI	EQUAL
STUD.TL_SEM	K_SIDURI_TOAR	EQUAL
STUD.TL_SEM	K_SIDURI_TOCHNIT	EQUAL
STUD.TL_SEM	K_SEM	EQUAL
STUD.TA_PERSON_SHAOT	K_PNIMI	EQUAL
STUD.TA_PERSON_SHAOT	K_SIDURI	EQUAL
STUD.MJ_CR_COMPANY	K_CODE	EQUAL
STUD.MJ_CR_PAYMENT	K_PRODID	EQUAL
STUD.MJ_CR_PAYMENT	K_PRODKEY	EQUAL
STUD.MJ_CR_PRODUCT	K_PRODID	EQUAL
STUD.TM_SEGEL	K_PNIMI	EQUAL
STUD.TM_SEGEL	K_SIDURI_TOAR	EQUAL
STUD.TM_SEGEL	K_SIDURI_TOCHNIT	EQUAL
STUD.TM_SEGEL	K_SIDURI_MECHKAR	EQUAL
STUD.TM_SEGEL	K_TAFKID	EQUAL
STUD.TM_SEGEL	K_PNIMI_SEGEL	EQUAL
STUD.TM_MECHKAR	K_PNIMI	EQUAL
STUD.TM_MECHKAR	K_SIDURI_TOAR	EQUAL
STUD.TM_MECHKAR	K_SIDURI_TOCHNIT	EQUAL
STUD.TM_MECHKAR	K_SIDURI	EQUAL
STUD.TB_917_SHANA	K_CODE	EQUAL
STUD.TL_KVUTZA	K_KURS	EQUAL
STUD.TL_KVUTZA	K_KVUTZA	EQUAL
STUD.TL_KVUTZA	K_SEM	EQUAL
STUD.TL_KVUTZA	K_SEM_KVUTZA	EQUAL
STUD.TL_KVUTZA	K_SIDURI_TOAR	EQUAL
STUD.TL_KVUTZA	K_SIDURI_TOCHNIT	EQUAL
